Ethereum,,,,,,,,
Date,TVL,Chain Fees,DEXs Volume,Perps Volume,Token Mcap,Active Addresses,Transactions,Stablecoins Mcap
01 Mar,$53.232b,"$345,100",$1.726b,$1.458b,$237.26b,"590,346",1.88m TXs,$159.111b
02 Mar,$52.711b,"$438,810",$2.21b,$1.54b,$233.982b,"821,395",2.2m,$158.63b
03 Mar,$54.326b,"$445,055",$1.897b,$1.525b,$245.116b,"679,290",2.05m,$159.251b
04 Mar,$53.212b,"$634,179",$2.1b,$1.549b,$239.664b,"668,895",2m,$159.329b
05 Mar,$55.778b,"$377,639",$1.722b,$1.532b,$256.536b,"762,928",2.17m,$159.395b
06 Mar,$56.016b,"$325,119",$1.277b,$1.45b,$250.412b,"743,486",2.08m,$160.286b
07 Mar,$54.324b,"$178,520",$1.076b,$1.239b,$239.165b,"619,628",1.91m,$160.463b
08 Mar,$54.72b,"$211,847",$1.026b,$1.325b,$237.705b,"520,241",1.72m,$160.563b
09 Mar,$53.751b,"$315,803",$1.739b,$1.596b,$234.131b,"$690,747.00",2.11m,$160.582b
10 Mar,$54.777b,"$320,403",$1.892b,$1.541b,$240.569b,"$775,867.00",2.24m,$161.32b
11 Mar,$54.753b,"$306,879",$983.13m,$1.442b,$245.646b,"$752,457.00",2.15m,$161.481b
12 Mar,$55.633b,"$504,900",$1.979b,$1.475b,$247.646b,"$834,454.00",2.21m,$161.563b
13 Mar,$56.848b,"$422,513",$2.081b,$1.52b,$250.637b,"$722,625.00",2.19m,$162.124b
14 Mar,$56.309b,"$176,222",$517.13m,$1.276b,$252.502b,"$795,162.00",2.01m,$162.475b
15 Mar,$56.638b,"$211,114",$948.12m,$1.377b,$253.1b,"$561,586.00",1.76m,$162.463b
16 Mar,$57.883b,"$447,905",$1.61b,$1.602b,$262.512b,"650,005",2.19m,$162.531b
17 Mar,$59.694b,"$307,688",$1.356b,$1.488b,$283.736b,"694,154",2.47m,$163.016b
18 Mar,$59.522b,"$311,631",$1.374b,$1.522b,$279.844b,"880,163",2.64m,$165.059b
19 Mar,$56.919b,"$312,733",$1.446b,$1.488b,$266.108b,1.01m,2.68m,$164.967b
20 Mar,$55.585b,"$267,338",$1.366b,$1.332b,$258.059b,"658,211",2.45m,$164.524b
21 Mar,$56.347b,"$135,014",$680.42m,$929.28m,$259.209b,"566,469",2.18m,$164.567b
22 Mar,$55.862b,"$712,759",$1.6b,$1.113b,$251.826b,"489,600",1.89m,$164.484b
23 Mar 2026,$54.837b,"$476,690",$1.663b,$1.564b,$247.826b,"648,045",2.53m,$164.458b
24 Mar,$56.254b,"$289,747",$904.37m,$1.525b,$259.555b,"680,777",2.59m,$164.078b
25 Mar,$55.761b,"$257,734",$1.064b,$1.517b,$260.197b,"605,542",2.09m,$163.75b
26 Mar,$56.12b,"$394,355",$1.009b,$1.497b,$261.687b,"651,374",2.48m,$163.991b
27 Mar,$54.093b,"$364,514",$1.234b,$1.313b,$248.55b,"554,910",2.69m,$163.561b
28 Mar,$52.69b,"$203,394",$609.89m,$1.216b,$240.35b,"509,477",2.52m,$163.422b
29 Mar,$52.678b,"$218,934",$765.41m,$1.217b,$240.522b,"436,925",1.83m,$163.381b
30 Mar 2026,$52.592b,"$281,891",$1.073b,$1.358b,$239.326b,"623,236",2.3m TXs,$163.313B
31 Mar 2026,$52.492b,"$395,036",$1.17b,$1.397b,$244.31b,"777,536",2.64m TXs,$163.7B
,,,,,,,,
Solana,,,,,,,,
Date,TVL,Chain Fees,DEXs Volume,Perps Volume,Token Mcap,Stablecoins Mcap,,
01 Mar,$6.636b,"$640,243",$2.245b,$626.05m,$48.078b,$15.365b,,
02 Mar,$6.538b,"$735,084",$2.581b,$884.55m,$47.681b,$15.422b,,
03 Mar,$6.698b,"$671,420",$2.567b,$1.013b,$49.383b,$15.558b,,
04 Mar,$6.592b,"$769,321",$2.816b,$1.164b,$49.735b,$15.384b,,
05 Mar,$6.884b,"$655,619",$2.579b,$903.35m,$51.872b,$15.537b,,
06 Mar,$6.762b,"$706,432",$2.509b,$847.47m,$50.590b,$15.356b,,
07 Mar,$6.602b,"$566,278",$969.91m,$355.23m,$48.277b,$15.447b,,
08 Mar,$6.545b,"$578,016",$1.832b,$550.04m,$47.465b,$15.408b,,
09 Mar,$6.392b,"$670,102",$2.353b,$1.023b,$46.643b,$15.42b,,
10 Mar,$6.638b,"$652,881",$2.298b,$1.068b,$48.507b,$15.574b,,
11 Mar,$6.59b,"$708,010",$2.246b,$1.03b,$48.936b,$15.644b,,
12 Mar,$6.671b,"$698,408",$2.195b,$1.23b,$49.494b,$15.781b,,
13 Mar,$6.91b,"$685,910",$2.88b,$1.098b,$49.675b,$15.598b,,
14 Mar,$6.845b,"$574,334",$1.811b,$288.22m,$50.341b,$15.668b,,
15 Mar,$7.011b,"$601,926",$2.168b,$562.96m,$50.302b,$15.694b,,
16 Mar,$7.137b,"$741,450",$2.211b,$1.329b,$52.658b,$15.671b,,
17 Mar,$7.262b,"$647,176",$2.032b,$1.177b,$54.991b,$15.295b,,
18 Mar,$7.01b,"$539,437",$2.226b,$1.04b,$54.152b,$15.347b,,
19 Mar,$6.931b,"$537,106",$1.692b,$1.347b,$51.451b,$15.132b,,
20 Mar,$6.856b,"$518,138",$1.612b,$899.2m,$50.783b,$14.996b,,
21 Mar,$6.89b,"$452,516",$1.057b,$321.52m,$51.387b,$15.146b,,
22 Mar,$6.768b,"$443,083",$1.375b,$562.84m,$50.428b,$15.179b,,
23 Mar,$6.665b,"$621,301",$2.651b,$2.222b,$49.328b,$15.292b,,
24 Mar,$6.759b,"$609,617",$1.741b,$1.088b,$52.255b,$15.11b,,
25 Mar,$6.653b,"$627,930",$1.598b,$1.118b,$52.004b,$15.273b,,
26 Mar,$6.67b,"$561,528",$1.597b,$1.026b,$52.443b,$15.25b,,
27 Mar,$6.547b,"$521,693",$1.499b,$825.56m,$49.416b,$15.005b,,
28 Mar,$6.402b,"$432,134",$1.075b,$408.63m,$47.482b,$14.907b,,
29 Mar,$6.35b,"$422,753",$1.265b,$547.8m,$46.946b,$14.878b,,
30 Mar 2026,$6.192b,"$825,310",$1.998b,$1.177b,$46.566b,$14.933b,,
31 Mar 2026,$6.164b,"$558,163",$1.963b,$1.684b,$47.208b,$14.877b,,
,,,,,,,,
BSC,,,,,,,,
Date,TVL,Chain Fees,DEXs Volume,Perps Volume,Stablecoins Mcap,Active Addresses,Transactions,
01 Mar,$5.681b,"$246,719",$1.117b,$374.81m,$13.758b,2.68m,14.98m TXs,
02 Mar,$5.674b,"$306,798",$1.245b,$180.73m,$13.762b,2.7m,16.03m,
03 Mar,$5.617b,"$306,546",$1.022b,$262.75m,$13.751b,2.63m,14.82m,
04 Mar,$5.639b,"$366,856",$1.135b,$289.92m,$13.743b,2.82m,15.18m,
05 Mar,$5.957b,"$301,329",$1.012b,$283.26m,$13.74b,2.92m,15.8m,
06 Mar,$5.969b,"$247,982",$1.007b,$276.11m,$13.747b,2.68m,14.36m,
07 Mar,$5.849b,"$207,032",$645.38m,$257.06m,$13.741b,2.41m,12.84m,
08 Mar,$5.808b,"$210,956",$842.16m,$255.24m,$13.744b,2.33m,12.53m,
09 Mar,$5.753b,"$277,306",$1.051b,$276.7m,$13.748b,2.61m,14.63m,
10 Mar,$5.849b,"$364,275",$988.53m,$267.43m,$13.748b,2.7m,16.21m,
11 Mar,$5.919b,"$456,054",$1.03b,$264.76m,$13.75b,2.78m,15.38m,
12 Mar,$5.89b,"$402,435",$928.95m,$271.08m,$13.749b,2.81m,15.39m,
13 Mar,$5.806b,"$411,818",$1.047b,$274.33m,$13.726b,2.98m,16.51m,
14 Mar,$5.798b,"$291,951",$656.88m,$6.74m,$13.729b,2.48m,12.62m,
15 Mar,$5.814b,"$755,309",$944.37m,$262.07m,$13.73b,2.52m,13.88m,
16 Mar,$5.875b,"$351,283",$1.149b,$281.91m,$13.729b,2.94m,16.1m,
17 Mar,$5.957b,"$429,271",$950.32m,$266.09m,$14.248b,2.82m,16.5m,
18 Mar,$5.891b,"$364,822",$974.95m,$259.9m,$13.724b,2.68m,15.56m,
19 Mar,$5.762b,"$343,523",$819.69m,$259.98m,$13.722b,2.72m,15.49m,
20 Mar,$5.707b,"$334,850",$839.54m,$262.86m,$13.713b,2.6m,15.78m,
21 Mar,$5.748b,"$230,588",$560.99m,$250.41m,$13.706b,2.37m,12.89m,
22 Mar,$5.679b,"$304,731",$1.057b,$251.02m,$13.705b,2.52m,14.72m,
23 Mar 2026,$5.387B,"$495,139",$1.555B,$321.23M,$14.224B,2.62M,15.76M,
24 Mar 2026,$5.45B,"$412,182",$843.74M,$287.88M,$13.699B,2.53M,14.82M,
25 Mar 2026,$5.475B,"$325,377",$851.79M,$264.87M,$13.7B,2.67M,16.01M,
26 Mar 2026,$5.521B,"$289,990",$826.61M,$261.94M,$13.691B,2.56M,15.40M,
27 Mar 2026,$5.372B,"$268,617",$893.84M,$267.67M,$13.686B,2.88M,15.72M,
28 Mar 2026,$5.257B,"$231,722",$784.16M,$257.52M,$14.207B,2.42M,13.52M,
29 Mar 2026,$5.266B,"$255,807",$795.61M,$262.88M,$13.682B,2.36M,14.28M,
30 Mar 2026,$5.25b,"$373,521",$981.57m,$269.94m,$13.684b,2.93m,15.38m TXs,
31 Mar 2026,$5.349b,"$417,524",$892.07m,$283.67m,$13.685b,2.87m,15.57m TXs,
,,,,,,,,
BITCOIN,,,,,,,,
Date,TVL,Chain Fees,DEXs Volume,Perps Volume,Token Mcap,,,
01 Mar,$4.352b,"$168,998","$917,249",$25.31m,$1.34t,,,
02 Mar 2026,$4.292b,"$183,785","650,961",$14.74m,$1.314t,,,
03 Mar 2026,$4.499b,"$184,648",$1.09m,$18.65m,$1.378t,,,
04 Mar 2026,$4.449b,"$220,504",$1.31m,$27.95m,$1.367t,,,
05 Mar 2026,$4.709b,"$195,354",$1.17m,$21.04m,$1.453t,,,
06 Mar 2026,$4.578b,"$199,746","$739,134",$15.73m,$1.418t,,,
07 Mar 2026,$4.405b,"$148,713","$428,312",$9.08m,$1.364t,,,
08 Mar 2026,$4.382b,"$130,876","$445,245",$12.17m,$1.345t,,,
09 Mar 2026,$4.334b,"$174,111","$620,499",$17.17m,$1.322t,,,
10 Mar 2026,$4.432b,"$188,613","$845,515",$16.67m,$1.37t,,,
11 Mar 2026,$4.493b,"$195,460","$560,586",$13.71m,$1.398t,,,
12 Mar 2026,$2.883b,"$192,663","$670,092",$12.57m,$1.405t,,,
13 Mar 2026,$2.967b,"$237,327","$708,657",$17.78m,$1.411t,,,
14 Mar 2026,$2.916b,"$145,968","$519,085",$8.96m,$1.419t,,,
15 Mar 2026,$2.947b,"$143,319","$470,590",$12.29m,$1.425t,,,
16 Mar,$3.006b,"$187,575","$849,714",$27.94m,$1.454t,,,
17 Mar,$3.107b,"$229,093","$742,983",$21.76m,$1.497t,,,
18 Mar,$3.063b,"$189,967","$763,579",$18.28m,$1.479t,,,
19 Mar,$2.952b,"$206,906","$796,758",$14.42m,$1.425t,,,
20 Mar,$2.911b,"$191,593","$690,675",$13.24m,$1.397t,,,
21 Mar,$2.931b,"$188,884","$416,524",$9.65m,$1.412t,,,
22 Mar,$2.843b,"$142,391","$860,497",$12.47m,$1.381t,,,
23 Mar 2026,$2.819b,"$171,025","967,626",$27.27m,$1.357t,,,
24 Mar 2026,$3.292b,"$175,743","$999,401",$13.92m,$1.418t,,,
25 Mar 2026,$4.065b,"$188,626","$767,710",$12.5m,$1.411t,,,
26 Mar 2026,$4.423b,"$164,781","$588,776",$12.53m,$1.427t,,,
27 Mar 2026,$4.501b,"$177,136","$673,814",$11.61m,$1.376t,,,
28 Mar 2026,$4.351b,"$123,786","$390,066",$9.59m,$1.326t,,,
29 Mar 2026,$4.49b,"$108,820","$354,748",$9.54m,$1.327t,,,
"March 30, 2026",$4.466b,"$170,301","$520,915",$9.53m,$1.32t,,,
"March 31, 2026",$4.541b,"$167,574","$567,152",$121.99m,$1.335t,,,
,,,,,,,,
TRON,,,,,,,,
Date,TVL,Chain Fees,DEXs Volume,Perps Volume,Token Mcap,Stablecoins Mcap,Active Addresses,Transactions
01 Mar,$4.047b,"$706,100",$34.63m,$82.53m,$26.715b,$86.035b,3.09m,10.14m TXs
02 Mar,$3.99b,$1.1m,$32.23m,$100.21m,$26.594b,$86.155b,3.28m,11.57m
03 Mar,$4.048b,$1.13m,$52.16m,$104.34m,$26.838b,$86.128b,3.34m,11.41m
04 Mar,$3.998b,$1.02m,$70.32m,$116.65m,$26.578b,$86.168b,3.31m,11.34m
05 Mar,$4.157b,$1.02m,$73.37m,$111.16m,$27.2b,$86.178b,3.23m,11.28m
06 Mar,$4.113b,$1m,$52.58m,$166.51m,$27.016b,$86.724b,3.33m,11.46m
07 Mar,$4.052b,"708,229",$26.47m,$71.78m,$26.971b,$86.721b,3.12m,10.32m
08 Mar,$4.004b,"$649,346",$41.47m,$76.87m,$27.15b,$86.719b,3.01m,9.96m
09 Mar 2026,$4.048b,$1.01m,$76.72m,$97.79m,$27.387b,$86.742b,3.3m,11.44m
10 Mar 2026,$4.056b,$1.13m,$57.8m,$69.41m,$27.049b,$86.735b,3.31m,11.74m
11 Mar 2026,$3.853b,"$976,664",$69.43m,$75.49m,$27.087b,$86.667b,3.29m,11.3m
12 Mar 2026,$3.889b,"$947,419",$50.26m,$70.64m,$27.564b,$86.819b,3.08m,10.92m
13 Mar 2026,$3.932b,$1.01m,$60.42m,$94.1m,$27.393b,$86.825b,3.17m,11.07m
14 Mar 2026,$3.942b,"$720,397",$64.54m,$64.75m,$27.8b,$86.842b,2.95m,10.01m
15 Mar 2026,$3.989b,"$762,110",$29.51m,$53.22m,$28.238b,$86.839b,2.91m,10.23m
16 Mar,$4.056b,$1.1m,$54.75m,$110.39m,$28.314b,$86.821b,2.9m,11.05m
17 Mar 2026,$4.092b,$1.13m,$81.91m,$70.37m,$28.018b,$86.811b,2.99m,11.0m
18 Mar 2026,$4.158b,$1.1m,$86.88m,$65.84m,$29.059b,$85.288b,3.02m,10.97m
19 Mar 2026,$4.066b,$1.09m,$89.04m,$53.32m,$28.843b,$85.304b,2.87m,10.76m
20 Mar 2026,$4.033b,"$983,550",$84.05m,$73.71m,$28.745b,$86.179b,2.94m,10.67m
21 Mar 2026,$4.066b,"$680,280",$75.3m,$42.69m,$29.367b,$86.197b,2.7m,9.53m
22 Mar 2026,$4.07b,"$639,036",$113.47m,$56.72m,$29.578b,$86.187b,2.61m,9.33m
23 Mar,$4.044b,$1.12m,$82.81m,$107.13m,$29.41b,$86.091b,2.92m,11m
24 Mar,$4.112b,$1.01m,$85.89m,$177.61m,$29.121b,$86.112b,2.95m,10.75m
25 Mar,$4.082b,"$967,634",$41.56m,$49.76m,$29.003b,$86.058b,2.94m,10.75m
26 Mar,$4.15b,"$995,454",$42.14m,$78.12m,$29.854b,$86.047b,2.91m,10.79m
27 Mar,$4.084b,"$981,135",$72.07m,$84.73m,$29.489b,$86.035b,2.93m,10.72m
28 Mar,$4.024b,"683,302",$59.7m,$50.83m,$29.427b,$86.044b,2.51m,9.14m
29 Mar,$4.064b,"$644,585",$62.86m,$55.42m,$29.991b,$86.037b,2.62m,9.19m
30 Mar 2026,$4.52b,$1.06m,$73.22m,$88.74m,$30.486b,$86.231b,2.92m,10.83m TXs
31 Mar 2026,$4.516b,$1.16m,$70.8m,$150.17m,$30.24b,$86.205b,3.06m,11.38m TXs
,,,,,,,,
BASE,,,,,,,,
Date,TVL,Chain Fees,DEXs Volume,Perps Volume,Stablecoins Mcap,Active Addresses,Transactions,
01 Mar,$3.871b,"$167,583",$1.058b,$412.39m,$4.656b,"419,929",9.93m TXs,
02 Mar,$3.834b,"$176,496",$1.204b,$528.26m,$4.64b,"423,470",10.69m,
03 Mar,$3.969b,"$132,427",$1.062b,$404.46m,$4.728b,"476,368",10.65m,
04 Mar,$3.924b,"$163,581",$1.129b,$485.39m,$4.725b,"500,350",11.46m,
05 Mar,$4.194b,"$105,461",$833.66m,$563.9m,$4.84b,"589,697",10.4m,
06 Mar,$4.124b,"$86,138",$719.84m,$679.22m,$4.812b,"506,736",9.51m,
07 Mar,$3.992b,"$66,308",$342.45m,$380.79m,$4.79b,"421,154",9.18m,
08 Mar,$3.977b,"$83,731",$625.26m,$490.79m,$4.792b,"382,086",9.28m,
09 Mar 2026,$3.932b,"$99,654",$1.018b,$611.15m,$4.784b,"443,861",9.72m,
10 Mar 2026,$4.008b,"$109,569",$994.22m,$438.69m,$4.792b,"459,013",10.29m,
11 Mar 2026,$4.084b,"$86,833",$721.55m,$509.96m,$4.795b,"619,217",9.12m,
12 Mar 2026,$4.093b,"$98,007",$828.5m,$494.09m,$4.81b,"477,558",9.66m,
13 Mar 2026,$4.173b,"$124,687",$906.06m,$426.56m,$4.796b,"495,569",9.54m,
14 Mar 2026,$4.146b,"$59,109",$394.8m,$243.78m,$4.752b,"419,511",7.6m,
15 Mar 2026,$4.165b,"$87,919",$548.96m,$410.97m,$4.749b,"392,342",8.17m,
16 Mar,$4.238b,"$151,867",$955.68m,$446.03m,$4.704b,"467,154",9.89m,
17 Mar,$4.353b,"$118,002",$837.74m,$304.55m,$4.723b,"565,780",9.01m,
18 Mar,$4.324b,"$90,117",$778.26m,$411.56m,$4.712b,"$524,090.00",8.93m,
19 Mar,$4.219b,"$110,946",$780.84m,$353.21m,$4.692b,"494,814",10.28m,
20 Mar,$4.131b,"$80,803",$725.53m,$239m,$4.702b,"$417,497.00",8.13m,
21 Mar,$4.153b,"$52,900",$304.15m,$154.1m,$4.647b,"$377,219.00",7.07m,
22 Mar,$4.092b,"80,848",$627.76m,$396.88m,$4.646b,"448,560",8.42m,
23 Mar,$4.017b,"$199,642",$1.203b,$469.47m,$4.671b,"456,271",9.2m TXs,
24 Mar,$4.156b,"$89,947",$745.01m,$382.12m,$4.696b,"427,160",8.04m TXs,
25 Mar,$4.154b,"$76,849",$679.56m,$373.07m,$4.827b,"485,302",7.74m TXs,
26 Mar,$4.183b,"$84,394",$599.81m,$388.75m,$4.822b,"517,064",8.89m TXs,
27 Mar,$4.041b,"$94,611",$691.14m,$382.6m,$4.762b,"458,088",12.71m TXs,
28 Mar,$3.961b,"$70,303",$447.58m,$228.91m,$4.722b,"327,508",6.9m TXs,
29 Mar,$3.958b,"$44,937",$396.83m,$406.12m,$4.704b,"442,763",7.55m TXs,
30 Mar 2026,$3.934b,"$87,566",$839.54m,$370.23m,$ 4.707b,"425,206",8.17m TXs,
31 Mar 2026,$3.974b,"$91,046",$858.07m,$356.9m,$4.729b,"408,621",8.76m TXs,