Ethereum ,,,,,,
Date,TVL,Chain Fees,DEXs Volume,Perps Volume,Token Mcap,Active Addresses
1 May 2026,$45.095b,"$685,902",$1.136b,$1.338b,$272.336b,"513,802"
2 May 2026,$45.188b,"$449,195",$582.13m,$1.09b,$276.769b,"387,640"
03 May 2026,$45.749b,"$487,690",$676.16m,$1.192b,$279.471b,"400,308"
4 May 2026,$45.807b,"$854,246",$1.638b,$1.496b,$280.473b,"486,580"
05 May 2026,$45.65b,"$477,446",$1.269b,$1.48b,$283.101b,"624,004"
6 May 2026,$45.908b,"$761,667",$1.307b,$1.613b,$284.953b,"641,098"
07 May 2026,$45.755b,"$966,658",$1.617b,$1.611b,$283.646b,"568,422"
08 May 2026,$45.388b,$1.31m,$1.934b,$1.604b,$276.517b,"472,838"
09 May 2026,$45.473b,"$429,779",$1.119b,$1.344b,$278.346b,"565,008"
10 May 2026,$45.467b,"$632,432",$957.22m,$1.447b,$280.5B,"496,655"
11 May 2026,$46.093b,$1.06m,$1.182b,$1.605b,$285.964b,"522,193"
12 May 2026,$45.796b,"$819,597",$1.384b,$1.611b,$282.37b,"590,766"
13 May 2026,$45.205b,"$546,976",$1.391b,$1.618b,$274.513b,"675,221"
14 May 2026,$44.913b,"$564,189",$1.698b,$1.61b,$272.478b,"520,517"
15 May 2026,$45.354b,"$969,826",$1.41b,$1.515b,$275.345b,"535,595"
16 May 2026,$44.586b,"$415,752",$886.99m,$1.285b,$268.397b,"524,045"
17 May 2026,$44.074b,"$290,386",$661.64m,$1.301b,$263.107b,"465,418"
18 May 2026,$43.256B,"$439,655",$1.411B,$1.573B,$256.819B,"550,492"
19 May 2026,$43.315B,"$312,770",$885.83M,$1.396B,$256.879B,"541,227"
20 May 2026,$42.702B,"$590,807",$1.284B,$1.658B,$254.884B,"517,835"
21 May 2026,$42.966B,"$320,723",$1.027B,$1.838B,$256.734B,"501,296"
22 May 2026,$43.101B,"$322,962",$1.085B,$1.822B,$257.402B,"518,893"
23 May 2026,$42.223B,"$247,739",$918.44M,$1.777B,$249.169B,"445,318"
24 May 2026,$42.947B,"$240,372",$527.39M,$1.710B,$255.409B,"399,012"
25 May 2026,$42.622B,"$262,730",$1.135B,$1.664B,$253.224B,"461,009"
26 May 2026,$43.019B,"$344,935",$1.012B,$1.812B,$254.706B,"453,932"
27 May 2026,$42.128B,"$360,390",$1.154B,$1.812B,$249.887B,"473,321"
28 May 2026,$42.278B,"$561,478",$1.354B,$1.903B,$244.029B,"488,936"
29 May 2026,$42.355B,"$366,877",$1.083B,$1.824B,$242.252B,"656,783"
30 May 2026,$41.703B,"$243,887",$506.83M,$1.460B,$242.818B,"504,667"
31 May 2026,$42.090B,"$255,201",$578.72M,$1.686B,$243.678B,"474,885"
,,,,,,
,,,,,,
SOLANA,,,,,,
Date,TVL,DEXs Volume,Perps Volume,Token Mcap,,
1 May 2026,$5.422b,$1.179b,$925.33m,$47.824b,,
2 May 2026,$5.419b,$793.18m,$278.32m,$48.212b,,
03 May 2026,$5.449b,$568.69m,$554.33m,$48.592b,,
04 May 2026,$5.496b,$1.752b,$1.465b,$15.386b,,
05 May 2026,$5.452b,$1.409b,$1.586b,$16.631b,,
06 May 2026,$5.528b,$1.56b,$2.064b,$16.499b,,
07 May 2026,$5.608b,$1.672b,$1.75b,$14.979b,,
08 May 2026,$5.583b,$1.956b,$2.339b,$15.918b,,
09 May 2026,$5.735b,$1.359b,$1.301b,$15.949b,,
10 May 2026,$5.794b,$1.21b,$1.325b,$15.35B,,
11 May 2026,$5.902b,$1.926b,$2.519b,$55.729b,,
12 May 2026,$5.9b,$1.874b,$2.315b,$56.222b,,
13 May 2026,$6.192b,$1.593b,$3.454b,$54.5b,,
14 May 2026,$6.054b,$1.77b,$4.678b,$52.624b,,
15 May 2026,$6.095b,$1.701b,$5.295b,$53.275b,,
16 May 2026,$5.973b,$1.187b,$744.66m,$51.578b,,
17 May 2026,$5.975b,$736.95m,$1.355b,$50.02b,,
18 May 2026,$5.379B,$1.275B,$5.712B,$49.166B,,
19 May 2026,$5.385B,$1.103B,$2.494B,$49.340B,,
20 May 2026,$5.401B,$1.242B,$5.896B,$48.706B,,
21 May 2026,$5.459B,$1.370B,$1.567B,$49.690B,,
22 May 2026,$5.540B,$1.236B,$2.531B,$50.371B,,
23 May 2026,$5.443B,$1.139B,$0.960B,$48.738B,,
24 May 2026,$5.492B,$0.793B,$0.658B,$49.496B,,
25 May 2026,$5.448B,$1.001B,$858.33M,$49.312B,,
26 May 2026,$5.44B,$1.346B,$1.13B,$49.127B,,
27 May 2026,$5.387B,$1.069B,$1.711B,$48.369B,,
28 May 2026,$5.289B,$1.527B,$2.361B,$47.587B,,
29 May 2026,$5.226B,$1.488B,$2.041B,$47.385B,,
30 May 2026,$5.345B,$951.97M,$618.07M,$47.394B,,
31 May 2026,$5.371B,$738.07M,$1.633B,$47.738B,,
,,,,,,
TRON,,,,,,
Date,TVL,Chain Fees,DEXs Volume,Perps Volume,,
1 May 2026,$5.054b,"$894,017",$43.21m,$117.9m,,
2 May 2026,$5.086b,"$708,052",$61.86m,$109.66m,,
03 May 2026,$5.036b,"$672,169",$90.18m,$134.15m,,
04 May 2026,$5.159b,$1.15m,$52.37m,$269.91m,,
05 May 2026,$5.188b,$1.12m,$69.82m,$119.6m,,
06 May 2026,$5.187b,$1.2m,$55.38m,$195.95m,,
07 May 2026,$5.195b,$1.13m,$76.92m,$603.11m,,
08 May 2026,$5.164b,$1.09m,$49.56m,$104.67m,,
09 May 2026,$5.134b,"$816,260",$57.05m,$86.86m,,
10 May 2026,$5.162b,"$739,431",$32.95m,$97.68m,,
11 May 2026,$5.186b,$1.31m,$70.61m,$271.19m,,
12 May 2026,$5.161b,$1.26m,$59.26m,$133.03m,,
13 May 2026,$5.122b,$1.19m,$32.69m,$149.2m,,
14 May 2026,$5.126b,$1.16m,$37.43m,$159.06m,,
15 May 2026,$5.174b,$1.37m,$31.99m,$215.76m,,
16 May 2026,$5.136b,"$914,363",$51.96m,$132.36m,,
17 May 2026,$5.136b,"$821,581",$36.25m,$111.36m,,
18 May 2026,$5.11B,$1.30M,$63.48M,$287.13M,,
19 May 2026,$5.126B,$1.25M,$43.92M,$123.19M,,
20 May 2026,$5.127B,$1.20M,$44.19M,$164.67M,,
21 May 2026,$5.076B,$1.14M,$40.53M,$171.94M,,
22 May 2026,$5.095B,$1.09M,$59.03M,$161.27M,,
23 May 2026,$5.068B,$0.837M,$35.72M,$173.69M,,
24 May 2026,$5.075B,$0.754M,$31.76M,$132.76M,,
25 May 2026,$5.112B,$1.14M,$55.67M,$140.78M,,
26 May 2026,$5.165B,$1.20M,$48.25M,$186.41M,,
27 May 2026,$5.169B,$1.06M,$47.45M,$156.16M,,
28 May 2026,$5.042B,$1.08M,$77.28M,$42.01M,,
29 May 2026,$4.891B,$1.08M,$63.89M,$61.65M,,
30 May 2026,$4.845B,"$796,368",$41.12M,$52.22M,,
31 May 2026,$4.858B,"$753,508",$41.77M,$59.32M,,
,,,,,,
Bitcoin,,,,,,
Date,TVL,DEXs Volume,,,,
1 May 2026,$5.095b,$1.2m,,,,
2 May 2026,$5.212b,"$302,414",,,,
03 May 2026,$5.248b,"$439,593",,,,
4 May 2026,$5.24b,"$637,092",,,,
5 May 2026,$5.333b,"$400,958",,,,
06 May 2026,$5.41b,"$338,516",,,,
07 May,$5.428b,"$378,411.00",,,,
08 May 2026,$5.337b,"$296,677",,,,
09 May 2026,$5.271b,"$210,911",,,,
10 May 2026,$5.294b,"$363,495",,,,
11 May 2026,$5.366b,"$482,072",,,,
12 May 2026,$5.353b,"$317,855",,,,
13 May 2026,$5.298b,"$348,126",,,,
14 May 2026,$5.211b,"$299,600",,,,
15 May 2026,$5.349b,"$222,390",,,,
16 May 2026,$5.24b,"$595,009",,,,
17 May 2026,$5.182b,"$588,399",,,,
18 May 2026,$5.117B,"$512,390",,,,
19 May 2026,$5.099B,"$464,848",,,,
20 May 2026,$5.079B,"$565,131",,,,
21 May 2026,$5.132B,"$680,136",,,,
22 May 2026,$5.118B,"$764,375",,,,
23 May 2026,$4.982B,"$452,218",,,,
24 May 2026,$5.058B,"$1,030,000",,,,
25 May 2026,$5.093B,"$614,908",,,,
26 May 2026,$5.084B,"$515,030",,,,
27 May 2026,$5.007B,"$449,951",,,,
28 May 2026,$4.907B,"$623,551",,,,
29 May 2026,$4.821B,"$468,637",,,,
30 May 2026,$4.800B,"$379,496",,,,
31 May 2026,$4.831B,"$349,963",,,,
,,,,,,
Base,,,,,,
Date,TVL,DEXs Volume,Perps Volume,Active Addresses,,
1 May 2026,$4.389b,$655.31m,$154.46m,"400,282",,
2 May 2026,$4.475b,$335.03m,$102.11m,"423,782",,
03 May 2026,$4.528b,$470.22m,$139.93m,"409,428",,
4 May 2026,$4.535b,$1.215b,$331.5m,"514,285",,
5 May 2026,$4.588b,$920.79m,$245.65m,"458,560",,
06 May 2026,$4.64b,$926.6m,$328.37m,"501,523",,
7 May,$4.633b,$801.9m,$212.17m,"504,421",,
08 May 2026,$4.569b,$775.93m,$205.4m,"490,660",,
09 May 2026,$4.532b,$542.03m,$138.15m,"436,778",,
10 May 2026,$4.579b,$734.54m,$179.29m,"408,093",,
11 May 2026,$4.641b,$885.15m,$193.37m,"440,536",,
12 May 2026,$4.625b,$845.31m,$195.49m,"409,921",,
13 May 2026,$4.957b,$837.51m,$217.96m,"451,318",,
14 May 2026,$4.904b,$981.13m,$294.88m,"429,686",,
15 May 2026,$5.012b,$1.059b,$252.11m,"378,642",,
16 May 2026,$4.896b,$585.5m,$118.79m,"366,726",,
17 May 2026,$4.832b,$753.92m,$154.58m,"375,595",,
18 May 2026,$4.776B,$1.222B,$214.22M,"452,686",,
19 May 2026,$4.463B,$1.017B,$175.51M,"407,338",,
20 May 2026,$4.446B,$1.025B,$226.77M,"436,802",,
21 May 2026,$4.499B,$1.205B,$296.83M,"460,246",,
22 May 2026,$4.521B,$1.128B,$345.28M,"474,317",,
23 May 2026,$4.422B,$1.203B,$241.56M,"451,193",,
24 May 2026,$4.482B,$1.004B,$187.43M,"431,725",,
25 May 2026,$4.506B,$968.66M,$167.51M,"458,583",,
26 May 2026,$4.520B,$1.263B,$263.56M,"468,146",,
27 May 2026,$4.466B,$1.295B,$250.37M,"495,359",,
28 May 2026,$4.399B,$1.251B,$365.35M,"440,877",,
29 May 2026,$4.377B,$1.156B,$335.80M,"434,416",,
30 May 2026,$4.386B,$775.26M,$163.76M,"354,476",,
31 May 2026,$4.405B,$810.68M,$171.69M,"379,823",,
,,,,,,
BSC,,,,,,
Date,TVL,DEXs Volume,Perps Volume,Active Addresses,Transactions,
01 May 2026,$5.442b,$658.26m,$270.63m,2.72m,15.59m TXs,
2 May 2026,$5.471b,$616.85m,$257.46m,2.47m,14.36m TXs,
3 May 2026,$5.486b,$746.51m,$269.24m,2.43m,14.32m TXs,
04 May 2026,$5.474b,$934.56m,$273.72m,2.74m,15.92m TXs,
5 May 2026,$5.534b,$650.11m,$273.99m,2.86m,15.22m TXs,
6 May 2026,$5.583b,$793.13m,$275.54m,2.8m,16.22m TXs,
7 May,$5.585b,$672.57m,$272.57m,2.79m,16.06m TXs,
08 May 2026,$5.522b,$614.44m,$277.27m,2.86m,15.86m TXs,
09 May 2026,$5.607b,$528.66m,$262.08m,2.5m,14.46m TXs,
10 May 2026,$5.602b,$558.05m,$266.62m,2.4m,13.58m TXs,
11 May 2026,$5.68b,$653.11m,$265.39m,2.63m,15.16m TXs,
12 May 2026,$5.668b,$605.55m,$266.96m,2.55m,14.7m TXs,
13 May 2026,$5.653b,$782.9m,$247.26m,2.63m,16.35m TXs,
14 May 2026,$5.661b,$823.76m,$259.88m,2.58m,16.75m TXs,
15 May 2026,$5.707b,$700m,$246.15m,2.7m,16.19m TXs,
16 May 2026,$5.629b,$556.62m,$256.11m,2.44m,14.56m TXs,
17 May 2026,$5.548b,$467.88m,$1.89m,2.34m,13.8m TXs,
18 May 2026,$5.517B,$637.32M,$271.61M,2.53M,15.15M TXs,
19 May 2026,$5.495B,$518.91M,$22.43M,2.56M,15.23M TXs,
20 May 2026,$5.471B,$573.33M,$25.24M,2.65M,15.09M TXs,
21 May 2026,$5.525B,$568.28M,$23.22M,2.72M,15.84M TXs,
22 May 2026,$5.540B,$673.79M,$13.85M,2.79M,18.10M TXs,
23 May 2026,$5.510B,$584.57M,$14.16M,2.57M,14.72M TXs,
24 May 2026,$5.562B,$537.71M,$9.76M,2.37M,14.36M TXs,
25 May 2026,$5.606B,$696.78M,$20.52M,2.46M,14.9M TXs,
26 May 2026,$5.623B,$711.44M,$22.62M,2.53M,15.06M TXs,
27 May 2026,$5.569B,$656.19M,$16.52M,2.61M,15.78M TXs,
28 May 2026,$5.515B,$795.28M,$22.19M,2.63M,16.13M TXs,
29 May 2026,$5.451B,$706M,$21.24M,2.47M,16.62M TXs,
30 May 2026,$5.486B,$912.65M,$8.58M,2.17M,15.56M TXs,
31 May 2026,$5.773B,$914.5M,$7.34M,2.19M,15.92M TXs,